cut_index,cutoff,identity_distance,identity_overlap,max_bond,max_chain_bond,max_internal_link,max_links,norm,num_tensors,problem_number,qasm_line,run_swap_optimization,runtime_seconds,stride,swap_hows,swap_max_its,total_elems,total_links,total_shapes,window_size
23,0.0001,1.0,2.5304490064286676e-21,4,2,4,7,trace_overlap,24,3,27,False,0.11614916613325477,1,"('both', 'left', 'right')",3,332,106,176,23
24,0.0001,1.0,1.3253405790602305e-21,4,2,4,7,trace_overlap,24,3,28,False,0.07041387492790818,1,"('both', 'left', 'right')",3,332,106,176,23
25,0.0001,1.0,1.062566554884765e-22,4,2,4,7,trace_overlap,24,3,29,False,0.07260666601359844,1,"('both', 'left', 'right')",3,332,106,176,23
26,0.0001,1.0,2.75296799411465e-30,4,2,4,7,trace_overlap,24,3,30,False,0.07058099983260036,1,"('both', 'left', 'right')",3,332,106,176,23
27,0.0001,1.0,2.776467573058436e-30,8,2,8,7,trace_overlap,24,3,31,False,0.05381533410400152,1,"('both', 'left', 'right')",3,340,108,184,23
28,0.0001,1.0,3.1118955878432386e-23,8,2,8,7,trace_overlap,24,3,32,False,0.04873641673475504,1,"('both', 'left', 'right')",3,340,108,184,23
29,0.0001,1.0,3.111895544464284e-23,8,2,8,7,trace_overlap,24,3,33,False,0.06338741723448038,1,"('both', 'left', 'right')",3,340,108,184,23
30,0.0001,1.0,4.400884883669814e-23,8,2,8,7,trace_overlap,24,3,34,False,0.04380241688340902,1,"('both', 'left', 'right')",3,352,110,188,23
31,0.0001,1.0,3.499424988800638e-23,8,2,8,7,trace_overlap,24,3,35,False,0.07605937495827675,1,"('both', 'left', 'right')",3,352,110,188,23
32,0.0001,1.0,3.627526973869168e-23,8,2,8,7,trace_overlap,24,3,36,False,0.042637750040739775,1,"('both', 'left', 'right')",3,512,110,192,23
33,0.0001,1.0,4.477341255395398e-23,8,2,8,7,trace_overlap,24,3,37,False,0.062194124795496464,1,"('both', 'left', 'right')",3,512,110,192,23
34,0.0001,1.0,1.7166058036458662e-23,8,2,8,7,trace_overlap,24,3,38,False,0.04649108415469527,1,"('both', 'left', 'right')",3,520,110,194,23
35,0.0001,1.0,1.431232777854968e-24,8,2,8,7,trace_overlap,24,3,39,False,0.04072725027799606,1,"('both', 'left', 'right')",3,520,110,194,23
36,0.0001,1.0,2.093906686843563e-24,8,2,8,7,trace_overlap,24,3,40,False,0.03556620888411999,1,"('both', 'left', 'right')",3,520,110,194,23
37,0.0001,1.0,4.268515381414537e-24,4,2,4,7,trace_overlap,24,3,41,False,0.034133624751120806,1,"('both', 'left', 'right')",3,364,112,188,23
38,0.0001,1.0,6.036594234004983e-24,4,2,4,7,trace_overlap,24,3,42,False,0.03383608302101493,1,"('both', 'left', 'right')",3,364,112,188,23
39,0.0001,1.0,3.482445842771572e-24,4,4,4,7,trace_overlap,24,3,43,False,0.03427804075181484,1,"('both', 'left', 'right')",3,388,112,192,23
40,0.0001,1.0,3.6975294932707993e-23,4,4,4,7,trace_overlap,24,3,44,False,0.036272792145609856,1,"('both', 'left', 'right')",3,428,114,196,23
41,0.0001,1.0,3.6952580067477254e-23,4,4,4,7,trace_overlap,24,3,45,False,0.03518462460488081,1,"('both', 'left', 'right')",3,500,116,200,23
42,0.0001,1.0,1.980595336338331e-23,4,4,4,7,trace_overlap,24,3,46,False,0.03361920779570937,1,"('both', 'left', 'right')",3,524,118,204,23
43,0.0001,1.0,4.2986640964574423e-23,4,4,4,7,trace_overlap,24,3,47,False,0.03380383271723986,1,"('both', 'left', 'right')",3,428,118,200,23
44,0.0001,1.0,3.0068110310915514e-23,4,4,4,7,trace_overlap,24,3,48,False,0.03291250020265579,1,"('both', 'left', 'right')",3,428,118,200,23
45,0.0001,1.0,2.759032221371383e-23,4,4,4,7,trace_overlap,24,3,49,False,0.033941457979381084,1,"('both', 'left', 'right')",3,428,118,200,23
46,0.0001,1.0,2.371159215392099e-23,4,4,4,7,trace_overlap,24,3,50,False,0.031926624942570925,1,"('both', 'left', 'right')",3,428,118,200,23
47,0.0001,1.0,2.1404372127902623e-22,4,4,4,7,trace_overlap,24,3,51,False,0.03311916720122099,1,"('both', 'left', 'right')",3,428,118,200,23
